Ref1,Mod1.1,Mod2.1,Mod3.1,Ref2,Mod1.2,Mod2.2,Mod3.2
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,2.345002486,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,1.262292726,NaN,NaN,NaN,NaN
NaN,NaN,NaN,4.501226615,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.534815143,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,12.97257402,NaN,NaN,NaN,NaN
144.3840637,98.82871246,40.28098349,103.1653631,197.6336365,244.0636902,225.1001129,219.6246643
NaN,NaN,NaN,52.09111678,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,16.52161831,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,3.290056459,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
